PLACE OF OCCURENCE,Type of Place,Year,Total,January,February,March,April,May,June,July,August,September,October,November,December
TOTAL,,2022,"449,428","32,505","52,426","43,005","44,600","37,848","41,598","30,085","26,029","30,393","31,478","23,862","55,599"
NATIONAL CAPITAL REGION (NCR),Region,2022,"54,629","2,822","9,032","5,330","4,047","3,803","4,456","3,854","3,660","3,908","3,965","3,365","6,387"
City of Caloocan,City,2022,"5,609",313,419,"1,197",425,437,452,372,324,389,389,299,593
City of Las Piñas,City,2022,"2,619",129,152,307,179,196,214,215,158,242,232,225,370
City of Makati,City,2022,"1,996",119,175,177,162,153,196,147,116,173,175,158,245
City of Malabon,City,2022,761,29,62,131,74,49,50,60,48,50,48,50,110
City of Mandaluyong,City,2022,"1,143",32,191,225,120,71,80,46,63,67,60,89,99
City of Manila,City,2022,"8,935",605,967,769,725,723,749,738,619,666,695,578,"1,101"
City of Marikina,City,2022,"1,648",74,118,136,153,131,169,140,108,131,121,144,223
City of Muntinlupa,City,2022,"1,550",96,142,125,123,114,133,103,115,113,123,113,250
City of Navotas,City,2022,400,10,68,41,34,29,71,27,31,33,11,18,27
City of Parañaque,City,2022,"1,875",83,154,144,109,134,212,149,87,175,305,138,185
Pasay City,City,2022,"2,322",118,170,175,178,188,226,195,277,162,180,142,311
City of Pasig,City,2022,"1,883",90,144,129,151,131,222,173,133,170,149,149,242
Quezon City,City,2022,"18,518",862,"5,789","1,102",916,"1,045","1,163","1,141","1,260","1,153","1,118",949,"2,020"
City of San Juan,City,2022,397,16,60,41,29,31,24,25,30,32,29,28,52
City of Taguig,City,2022,"1,535",78,139,126,114,121,171,110,80,119,112,100,265
City of Valenzuela,City,2022,"3,202",159,234,488,538,239,303,191,186,216,203,174,271
Pateros,City,2022,236,9,48,17,17,11,21,22,25,17,15,11,23
CORDILLERA ADMINISTRATIVE REGION (CAR),Region,2022,"9,844",753,853,"1,115","1,725",835,661,573,542,447,550,446,"1,344"
ABRA,Province,2022,"1,370",74,150,217,302,124,56,49,37,41,35,41,244
APAYAO,Province,2022,727,37,91,59,189,54,79,29,29,21,19,8,112
BENGUET,Province,2022,"2,665",329,135,352,394,193,191,181,157,123,167,149,294
IFUGAO,Province,2022,"1,075",55,151,136,202,80,63,64,54,47,73,49,101
KALINGA,Province,2022,"1,299",88,112,99,271,156,74,63,75,47,59,41,214
MOUNTAIN PROVINCE,Province,2022,783,71,44,76,133,68,47,50,72,37,50,33,102
CITY OF BAGUIO,Province,2022,"1,925",99,170,176,234,160,151,137,118,131,147,125,277
REGION I (ILOCOS REGION),Region,2022,"24,605","2,096","2,680","2,287","3,522","2,074","2,007","1,329","1,054","1,075","1,293","1,124","4,064"
ILOCOS NORTE,Province,2022,"2,869",198,134,259,403,234,305,197,169,183,160,158,469
ILOCOS SUR,Province,2022,"3,707",242,383,218,604,414,317,199,146,134,215,189,646
LA UNION,Province,2022,"3,870",307,519,235,626,356,276,203,154,178,210,188,618
PANGASINAN,Province,2022,"14,159","1,349","1,644","1,575","1,889","1,070","1,109",730,585,580,708,589,"2,331"
REGION II (CAGAYAN VALLEY),Region,2022,"19,073",971,"2,011","1,912","3,980","1,881","1,345","1,064","1,045",895,"1,251",767,"1,951"
BATANES,Province,2022,94,2,4,7,26,7,12,11,9,1,2,4,9
CAGAYAN,Province,2022,"6,151",324,607,574,"1,335",737,518,400,322,254,312,217,551
ISABELA,Province,2022,"8,966",427,"1,041","1,004","1,868",826,559,420,437,384,660,366,974
NUEVA VIZCAYA,Province,2022,"2,604",145,258,254,432,186,174,159,202,205,154,122,313
QUIRINO,Province,2022,"1,258",73,101,73,319,125,82,74,75,51,123,58,104
REGION III (CENTRAL LUZON),Region,2022,"50,633","3,557","6,338","4,646","5,995","4,176","4,531","3,047","2,821","2,810","2,969","2,934","6,809"
AURORA,Province,2022,"1,310",70,268,79,152,105,85,57,54,102,68,47,223
BATAAN,Province,2022,"3,164",249,326,278,293,235,420,203,202,154,239,192,373
BULACAN,Province,2022,"13,056",911,"1,780","1,308","1,368",971,"1,156",728,839,861,851,705,"1,578"
NUEVA ECIJA,Province,2022,"10,320",676,"1,597",747,"1,475",967,911,626,520,489,522,495,"1,295"
PAMPANGA,Province,2022,"10,607",764,"1,024","1,048","1,131",946,912,724,618,637,612,818,"1,373"
TARLAC,Province,2022,"6,937",570,572,633,869,577,636,395,297,308,385,397,"1,298"
ZAMBALES,Province,2022,"2,470",143,531,277,389,159,156,105,86,87,114,79,344
CITY OF ANGELES,City,2022,"1,712",97,153,176,146,144,170,143,125,115,120,132,191
CITY OF OLONGAPO,City,2022,"1,057",77,87,100,172,72,85,66,80,57,58,69,134
REGION IV-A (CALABARZON),Region,2022,"63,838","4,883","6,814","6,367","6,122","5,133","6,124","4,480","2,875","4,525","4,571","3,213","8,731"
BATANGAS,Province,2022,"15,648","1,483","1,448","1,452","1,477","1,419","1,486",985,545,"1,105","1,111",489,"2,648"
CAVITE,Province,2022,"15,390","1,011","2,023","1,492","1,220","1,143","1,397","1,019",800,"1,102","1,083",968,"2,132"
LAGUNA,Province,2022,"12,407",901,"1,313","1,435","1,170",842,"1,322","1,058",596,789,840,563,"1,578"
QUEZON,Province,2022,"8,267",660,899,821,"1,180",790,904,572,250,545,602,307,737
RIZAL,Province,2022,"11,085",754,"1,100","1,078",954,823,908,738,648,901,836,829,"1,516"
CITY OF LUCENA,City,2022,"1,041",74,31,89,121,116,107,108,36,83,99,57,120
MIMAROPA REGION,Region,2022,"14,323",824,"1,758","1,329","1,714","1,853","1,121",880,670,956,823,631,"1,764"
MARINDUQUE,Province,2022,940,90,34,102,92,184,101,64,27,43,34,44,125
OCCIDENTAL MINDORO,Province,2022,"2,312",123,534,158,493,241,128,69,55,90,78,99,244
ORIENTAL MINDORO,Province,2022,"4,289",235,342,416,454,888,367,250,140,270,312,151,464
PALAWAN,Province,2022,"4,167",234,534,422,416,332,261,240,293,401,258,237,539
ROMBLON,Province,2022,"1,308",63,200,104,147,121,120,168,50,37,45,35,218
CITY OF PUERTO PRINCESA,City,2022,"1,307",79,114,127,112,87,144,89,105,115,96,65,174
REGION V (BICOL REGION),Region,2022,"28,595","2,019","3,079","2,788","3,706","2,444","3,125","1,524","1,412","1,580","1,984","1,069","3,865"
ALBAY,Province,2022,"6,319",583,589,669,709,394,809,264,238,318,530,170,"1,046"
CAMARINES NORTE,Province,2022,"2,752",141,317,160,394,189,356,213,218,166,167,125,306
CAMARINES SUR,Province,2022,"10,387",624,"1,310","1,040","1,498",731,"1,054",582,359,616,665,318,"1,590"
CATANDUANES,Province,2022,"1,098",53,64,89,164,164,112,59,63,44,109,22,155
MASBATE,Province,2022,"4,355",336,395,592,566,537,370,203,228,263,250,277,338
SORSOGON,Province,2022,"3,684",282,404,238,375,429,424,203,306,173,263,157,430
REGION VI (WESTERN VISAYAS),Region,2022,"33,079","2,369","3,409","2,959","2,792","3,107","3,062","2,205","1,932","2,205","2,257","1,571","5,211"
AKLAN,Province,2022,"2,693",173,223,236,305,277,243,183,140,233,282,101,297
ANTIQUE,Province,2022,"2,195",151,242,177,172,235,236,191,108,88,178,94,323
CAPIZ,Province,2022,"3,324",256,351,267,321,320,275,205,204,159,315,195,456
GUIMARAS,Province,2022,793,54,145,80,68,68,75,42,43,39,43,29,107
ILOILO,Province,2022,"8,433",637,"1,069",826,704,817,765,533,493,567,452,371,"1,199"
NEGROS OCCIDENTAL,Province,2022,"10,998",870,"1,019","1,029",879,"1,014",994,668,642,738,619,531,"1,995"
CITY OF BACOLOD,City,2022,"2,587",147,203,174,180,206,229,196,172,226,219,133,502
CITY OF ILOILO,City,2022,"2,056",81,157,170,163,170,245,187,130,155,149,117,332
REGION VII (CENTRAL VISAYAS),Region,2022,"38,008","3,083","2,972","2,939","2,772","3,967","4,273","3,036","2,220","3,337","3,115","2,211","4,083"
BOHOL,Province,2022,"6,670",566,457,347,508,998,776,499,446,530,577,397,569
CEBU,Province,2022,"14,908","1,239","1,152","1,260",975,"1,572","1,730","1,111",866,"1,425","1,163",851,"1,564"
NEGROS ORIENTAL,Province,2022,"8,435",781,802,734,786,774,856,668,350,558,729,471,926
SIQUIJOR,Province,2022,365,26,31,19,17,53,28,22,28,55,25,17,44
CITY OF CEBU,City,2022,"4,370",292,335,296,284,303,515,418,276,476,362,255,558
CITY OF LAPU-LAPU,City,2022,"1,791",91,104,165,118,154,222,187,140,144,135,101,230
CITY OF MANDAUE,City,2022,"1,469",88,91,118,84,113,146,131,114,149,124,119,192
REGION VIII (EASTERN VISAYAS),Region,2022,"16,741","1,358","2,605","1,550","1,287","1,530","1,657","1,084","1,007","1,117","1,169",823,"1,554"
BILIRAN,Province,2022,676,59,144,52,56,50,45,39,56,75,32,31,37
EASTERN SAMAR,Province,2022,"1,859",75,481,163,138,149,259,136,105,51,77,41,184
LEYTE,Province,2022,"6,584",600,689,467,535,674,722,440,392,452,529,360,724
NORTHERN SAMAR,Province,2022,"2,606",328,611,410,257,150,166,119,85,216,68,52,144
SAMAR,Province,2022,"2,674",150,545,294,159,231,198,107,206,167,268,172,177
SOUTHERN LEYTE,Province,2022,"1,583",115,93,82,82,220,159,182,110,97,150,85,208
CITY OF TACLOBAN,City,2022,759,31,42,82,60,56,108,61,53,59,45,82,80
REGION IX (ZAMBOANGA PENINSULA),Region,2022,"14,748","1,356","1,886","1,602","1,097","1,289","1,243","1,133",989,928,"1,180",834,"1,211"
ZAMBOANGA DEL NORTE,Province,2022,"4,885",397,746,616,393,445,424,331,276,290,288,305,374
ZAMBOANGA DEL SUR,Province,2022,"4,447",481,599,555,322,358,335,361,244,279,401,210,302
ZAMBOANGA SIBUGAY,Province,2022,"2,659",256,239,234,179,161,261,230,267,200,236,149,247
CITY OF ISABELA,City,2022,238,18,6,16,9,112,13,16,8,7,7,6,20
CITY OF ZAMBOANGA,City,2022,"2,519",204,296,181,194,213,210,195,194,152,248,164,268
REGION X (NORTHERN MINDANAO),Region,2022,"23,456","1,666","2,855","2,909","1,644","1,767","2,147","1,680","1,535","1,769","1,885","1,245","2,354"
BUKIDNON,Province,2022,"7,660",656,960,698,682,627,739,462,562,623,653,412,586
CAMIGUIN,Province,2022,360,13,32,23,26,38,33,22,24,34,12,11,92
LANAO DEL NORTE,Province,2022,"2,592",187,216,939,176,109,153,111,98,101,299,70,133
MISAMIS OCCIDENTAL,Province,2022,"3,390",233,727,157,135,310,360,360,152,244,120,157,435
MISAMIS ORIENTAL,Province,2022,"4,038",276,435,555,238,267,429,320,260,229,332,205,492
CITY OF CAGAYAN DE ORO,City,2022,"3,987",193,378,415,288,290,293,292,327,343,363,304,501
CITY OF ILIGAN,City,2022,"1,429",108,107,122,99,126,140,113,112,195,106,86,115
REGION XI (DAVAO REGION),Region,2022,"23,865","1,964","2,150","2,202","1,775","1,685","2,388","1,867","1,913","2,023","1,864","1,392","2,642"
DAVAO DE ORO,Province,2022,"3,470",273,590,321,228,278,293,223,293,258,213,194,306
DAVAO DEL NORTE,Province,2022,"5,629",440,563,499,459,409,646,419,427,467,399,301,600
DAVAO DEL SUR,Province,2022,"3,251",340,196,306,279,233,325,287,217,247,303,155,363
DAVAO OCCIDENTAL,Province,2022,"1,059",118,57,149,130,76,88,98,87,87,62,32,75
DAVAO ORIENTAL,Province,2022,"2,461",158,226,357,218,159,255,199,147,197,137,109,299
CITY OF DAVAO,City,2022,"7,995",635,518,570,461,530,781,641,742,767,750,601,999
REGION XII (SOCCSKSARGEN),Region,2022,"17,956","1,577","2,002","1,517","1,233","1,118","1,683","1,094","1,275","1,397","1,627","1,181","2,252"
COTABATO,Province,2022,"5,581",506,496,503,341,290,530,331,445,406,602,494,637
SARANGANI,Province,2022,"2,240",239,341,166,153,143,242,148,125,166,163,197,157
SOUTH COTABATO,Province,2022,"4,545",368,404,437,336,323,403,311,308,312,431,266,646
SULTAN KUDARAT,Province,2022,"2,935",240,536,197,204,159,192,122,192,266,189,93,545
CITY OF GENERAL SANTOS,City,2022,"2,655",224,225,214,199,203,316,182,205,247,242,131,267
REGION XIII (Caraga),Region,2022,"12,603",744,"1,594","1,063","1,012",900,"1,367",968,864,"1,199",824,921,"1,147"
AGUSAN DEL NORTE,Province,2022,"1,876",106,178,301,97,111,232,118,88,152,117,133,243
AGUSAN DEL SUR,Province,2022,"3,299",250,575,270,392,211,270,219,168,248,164,277,255
DINAGAT ISLANDS,Province,2022,413,14,19,10,31,24,62,16,23,26,25,102,61
SURIGAO DEL NORTE,Province,2022,"2,379",100,151,144,143,222,306,161,171,372,196,121,292
SURIGAO DEL SUR,Province,2022,"3,193",175,552,210,229,211,327,332,305,290,194,222,146
CITY OF BUTUAN,City,2022,"1,443",99,119,128,120,121,170,122,109,111,128,66,150
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),Region,2022,"3,432",463,388,490,177,286,408,267,215,222,151,135,230
BASILAN,Province,2022,248,21,14,22,17,18,97,15,10,13,5,4,12
LANAO DEL SUR,Province,2022,678,94,84,89,72,61,70,47,46,33,28,21,33
MAGUINDANAO,Province,2022,"1,931",246,252,315,82,133,177,141,123,132,101,81,148
SULU,Province,2022,384,70,20,46,4,46,51,44,26,18,10,19,30
TAWI-TAWI,Province,2022,191,32,18,18,2,28,13,20,10,26,7,10,7
TOTAL,,2023,"414,213","37,887","52,501","36,273","33,661","37,065","43,295","30,806","25,002","27,637","25,595","20,525","43,966"
NATIONAL CAPITAL REGION (NCR),Region,2023,"51,892","4,187","7,996","4,505","3,391","4,009","4,912","3,952","3,240","3,321","3,377","3,205","5,797"
City of Caloocan,City,2023,"5,736",457,"1,536",455,335,390,452,418,325,298,271,254,545
City of Las Piñas,City,2023,"2,549",215,218,341,207,223,220,196,151,158,137,238,245
City of Makati,City,2023,"1,799",176,164,183,109,158,151,178,132,105,136,132,175
City of Malabon,City,2023,953,80,134,74,41,65,97,170,58,51,52,39,92
City of Mandaluyong,City,2023,"1,042",74,159,87,70,99,97,81,54,74,75,83,89
City of Manila,City,2023,"8,564",792,901,797,550,800,937,677,508,597,573,528,904
City of Marikina,City,2023,"1,805",159,192,166,111,134,261,138,72,111,99,138,224
City of Muntinlupa,City,2023,"1,858",147,200,180,96,133,188,156,113,115,126,108,296
City of Navotas,City,2023,457,36,74,43,30,38,73,23,20,22,26,25,47
City of Parañaque,City,2023,"1,714",119,239,136,96,165,288,94,92,95,183,87,120
Pasay City,City,2023,"2,205",195,230,198,158,192,186,171,143,203,165,140,224
City of Pasig,City,2023,"2,288",176,162,210,167,167,225,191,171,200,204,191,224
Quezon City,City,2023,"15,901","1,198","3,082","1,220",994,"1,092","1,213","1,020","1,124",960,987,899,"2,112"
City of San Juan,City,2023,395,27,89,32,15,32,39,26,18,26,27,31,33
City of Taguig,City,2023,"1,765",98,245,139,227,102,192,124,90,104,112,103,229
City of Valenzuela,City,2023,"2,653",219,341,224,171,207,278,270,149,191,188,194,221
Pateros,City,2023,208,19,30,20,14,12,15,19,20,11,16,15,17
CORDILLERA ADMINISTRATIVE REGION (CAR),Region,2023,"8,539",902,820,776,961,783,737,610,473,480,488,440,"1,069"
ABRA,Province,2023,"1,071",119,144,83,150,102,67,50,28,38,31,55,204
APAYAO,Province,2023,540,33,106,20,51,76,65,54,27,21,39,13,35
BENGUET,Province,2023,"2,342",313,117,277,288,205,182,147,166,129,131,116,271
IFUGAO,Province,2023,"1,003",68,171,81,137,91,67,60,58,48,60,42,120
KALINGA,Province,2023,957,79,74,73,109,93,83,90,49,49,74,69,115
MOUNTAIN PROVINCE,Province,2023,777,88,57,67,83,63,102,68,42,47,46,35,79
CITY OF BAGUIO,Province,2023,"1,849",202,151,175,143,153,171,141,103,148,107,110,245
REGION I (ILOCOS REGION),Region,2023,"23,501","2,889","3,342","1,804","2,517","2,061","2,051","1,383",957,944,"1,078","1,005","3,470"
ILOCOS NORTE,Province,2023,"2,890",294,320,224,284,260,296,208,139,141,170,142,412
ILOCOS SUR,Province,2023,"3,346",385,376,238,367,309,281,223,144,132,113,195,583
LA UNION,Province,2023,"3,639",449,444,220,518,412,255,215,147,134,148,135,562
PANGASINAN,Province,2023,"13,626","1,761","2,202","1,122","1,348","1,080","1,219",737,527,537,647,533,"1,913"
REGION II (CAGAYAN VALLEY),Region,2023,"17,318","1,154","2,374","1,516","2,526","2,026","1,324","1,209","1,055",902,"1,254",567,"1,411"
BATANES,Province,2023,94,7,8,12,8,13,6,9,6,5,5,4,11
CAGAYAN,Province,2023,"5,320",391,539,360,694,972,480,466,313,215,276,184,430
ISABELA,Province,2023,"8,160",502,"1,369",848,"1,327",722,540,487,491,425,706,210,533
NUEVA VIZCAYA,Province,2023,"2,595",205,287,234,311,196,176,177,175,193,170,123,348
QUIRINO,Province,2023,"1,149",49,171,62,186,123,122,70,70,64,97,46,89
REGION III (CENTRAL LUZON),Region,2023,"47,684","4,556","6,086","4,554","4,167","4,320","4,685","3,122","2,429","2,733","2,756","2,514","5,762"
AURORA,Province,2023,"1,176",77,302,52,103,95,88,99,50,69,45,34,162
BATAAN,Province,2023,"3,090",265,398,246,206,255,425,208,157,161,261,138,370
BULACAN,Province,2023,"12,261","1,126","1,180","1,422",808,"1,057","1,394",888,622,852,720,705,"1,487"
NUEVA ECIJA,Province,2023,"9,410",846,"1,359",755,"1,200",968,835,521,497,408,470,466,"1,085"
PAMPANGA,Province,2023,"9,718","1,035","1,231",921,700,912,822,673,555,661,588,536,"1,084"
TARLAC,Province,2023,"6,840",766,633,700,730,602,714,397,286,296,367,392,957
ZAMBALES,Province,2023,"2,336",199,631,173,204,195,161,120,82,77,107,80,307
CITY OF ANGELES,City,2023,"1,798",162,177,177,140,154,139,151,113,155,132,114,184
CITY OF OLONGAPO,City,2023,"1,055",80,175,108,76,82,107,65,67,54,66,49,126
REGION IV-A (CALABARZON),Region,2023,"60,541","5,809","7,156","5,399","4,392","5,018","6,830","4,737","2,807","4,100","3,849","3,048","7,396"
BATANGAS,Province,2023,"14,726","1,730","1,285","1,314","1,206","1,212","1,562","1,100",466,"1,019","1,000",616,"2,216"
CAVITE,Province,2023,"15,682","1,375","2,512","1,366",995,"1,121","1,740","1,034",790,"1,030",973,819,"1,927"
LAGUNA,Province,2023,"10,978",919,"1,418","1,088",747,936,"1,188",994,574,744,655,520,"1,195"
QUEZON,Province,2023,"7,429",702,651,568,561,784,976,670,271,563,495,411,777
RIZAL,Province,2023,"10,803",994,"1,238",983,811,874,"1,244",844,661,677,656,632,"1,189"
