PLACE OF OCCURENCE,Type of Place,Year,Total,January,February,March,April,May,June,July,August,September,October,November,December
CITY OF LUCENA,City,2023,923,89,52,80,72,91,120,95,45,67,70,50,92
MIMAROPA REGION,Region,2023,"13,313","1,046","2,076","1,240","1,034","1,579","1,256",838,571,783,771,550,"1,569"
MARINDUQUE,Province,2023,"1,045",84,183,59,70,155,114,73,23,35,75,59,115
OCCIDENTAL MINDORO,Province,2023,"2,582",133,821,252,295,263,156,82,65,85,125,77,228
ORIENTAL MINDORO,Province,2023,"3,888",371,403,364,269,462,568,299,166,236,262,125,363
PALAWAN,Province,2023,"3,489",256,303,378,238,478,275,230,171,313,178,174,495
ROMBLON,Province,2023,991,78,118,70,84,119,61,60,67,32,38,54,210
CITY OF PUERTO PRINCESA,City,2023,"1,318",124,248,117,78,102,82,94,79,82,93,61,158
REGION V (BICOL REGION),Region,2023,"25,511","2,196","2,422","2,009","2,725","2,457","3,261","1,745","1,660","1,448","1,523",834,"3,231"
ALBAY,Province,2023,"6,020",575,394,433,467,698,920,296,321,314,425,179,998
CAMARINES NORTE,Province,2023,"2,685",181,222,139,377,178,440,241,285,218,124,101,179
CAMARINES SUR,Province,2023,"8,797",705,989,673,"1,235",685,931,600,380,422,526,283,"1,368"
CATANDUANES,Province,2023,892,77,71,56,82,113,97,66,47,47,44,53,139
MASBATE,Province,2023,"4,148",381,480,467,326,453,357,352,449,305,146,143,289
SORSOGON,Province,2023,"2,969",277,266,241,238,330,516,190,178,142,258,75,258
REGION VI (WESTERN VISAYAS),Region,2023,"32,230","2,701","4,503","4,110","2,993","3,183","2,928","2,073","1,721","1,953","1,841","1,286","2,938"
AKLAN,Province,2023,"2,476",207,182,198,169,354,226,156,168,156,257,101,302
ANTIQUE,Province,2023,"2,605",178,292,229,384,296,304,168,107,136,170,87,254
CAPIZ,Province,2023,"3,366",319,392,245,393,290,341,167,159,370,142,126,422
GUIMARAS,Province,2023,659,46,166,32,38,51,53,31,35,39,33,39,96
ILOILO,Province,2023,"7,386",583,"1,641",622,573,661,600,476,431,371,441,287,700
NEGROS OCCIDENTAL,Province,2023,"10,517",994,"1,431","1,387","1,071","1,147",998,742,557,632,531,385,642
CITY OF BACOLOD,City,2023,"3,195",204,190,"1,246",174,187,200,192,129,132,148,138,255
CITY OF ILOILO,City,2023,"2,026",170,209,151,191,197,206,141,135,117,119,123,267
REGION VII (CENTRAL VISAYAS),Region,2023,"34,506","3,610","3,239","2,492","2,100","3,657","3,642","2,859","2,279","3,357","2,511","1,768","2,992"
BOHOL,Province,2023,"6,472",672,679,371,444,953,697,487,434,448,415,323,549
CEBU,Province,2023,"12,936","1,431","1,332",864,665,"1,224","1,429","1,043",860,"1,542",980,671,895
NEGROS ORIENTAL,Province,2023,"7,556",826,741,687,596,793,676,622,378,579,553,334,771
SIQUIJOR,Province,2023,318,29,20,24,15,40,27,23,21,38,30,12,39
CITY OF CEBU,City,2023,"4,303",387,275,313,222,394,489,377,298,501,297,256,494
CITY OF LAPU-LAPU,City,2023,"1,689",154,113,131,76,150,178,156,182,154,140,93,162
CITY OF MANDAUE,City,2023,"1,232",111,79,102,82,103,146,151,106,95,96,79,82
REGION VIII (EASTERN VISAYAS),Region,2023,"13,748","1,111","2,014","1,040","1,109","1,316","1,455","1,174","1,008",857,814,566,"1,284"
BILIRAN,Province,2023,629,43,109,39,30,51,44,41,51,57,42,34,88
EASTERN SAMAR,Province,2023,"1,393",69,363,76,103,105,245,82,92,45,66,35,112
LEYTE,Province,2023,"5,765",568,667,461,394,654,675,452,398,373,286,285,552
NORTHERN SAMAR,Province,2023,"1,927",145,282,140,386,111,141,196,142,152,77,28,127
SAMAR,Province,2023,"1,934",133,394,171,87,141,131,158,165,115,182,82,175
SOUTHERN LEYTE,Province,2023,"1,461",110,158,97,82,193,166,118,110,81,119,71,156
CITY OF TACLOBAN,City,2023,639,43,41,56,27,61,53,127,50,34,42,31,74
REGION IX (ZAMBOANGA PENINSULA),Region,2023,"13,187","1,471","2,365","1,124",823,"1,173","1,050",980,917,820,705,777,982
ZAMBOANGA DEL NORTE,Province,2023,"4,436",398,"1,239",297,268,259,322,269,312,322,199,227,324
ZAMBOANGA DEL SUR,Province,2023,"3,779",456,612,398,243,434,284,314,222,201,203,185,227
ZAMBOANGA SIBUGAY,Province,2023,"2,005",255,155,149,98,182,197,180,139,105,127,180,238
CITY OF ISABELA,City,2023,244,21,9,20,78,16,14,11,27,14,12,19,3
CITY OF ZAMBOANGA,City,2023,"2,723",341,350,260,136,282,233,206,217,178,164,166,190
REGION X (NORTHERN MINDANAO),Region,2023,"20,992","1,792","2,355","1,542","1,390","1,765","2,412","2,109","1,705","1,786","1,247","1,345","1,544"
BUKIDNON,Province,2023,"6,410",556,896,548,418,544,665,427,628,417,376,381,554
CAMIGUIN,Province,2023,317,17,80,11,19,21,29,28,22,52,8,15,15
LANAO DEL NORTE,Province,2023,"1,637",235,187,173,105,103,209,105,95,86,114,107,118
MISAMIS OCCIDENTAL,Province,2023,"2,274",187,265,125,172,215,233,304,138,100,104,121,310
MISAMIS ORIENTAL,Province,2023,"3,457",289,362,229,248,298,635,328,240,233,190,183,222
CITY OF CAGAYAN DE ORO,City,2023,"5,434",268,344,366,380,473,555,801,436,738,375,472,226
CITY OF ILIGAN,City,2023,"1,463",240,221,90,48,111,86,116,146,160,80,66,99
REGION XI (DAVAO REGION),Region,2023,"22,403","1,821","2,120","1,742","1,337","1,624","3,547","1,853","1,901","1,927","1,556","1,207","1,768"
DAVAO DE ORO,Province,2023,"3,261",182,472,144,129,294,658,185,232,313,237,186,229
DAVAO DEL NORTE,Province,2023,"5,349",418,343,517,310,328,"1,160",409,439,439,359,247,380
DAVAO DEL SUR,Province,2023,"3,173",324,292,345,202,204,317,243,276,307,241,186,236
DAVAO OCCIDENTAL,Province,2023,"1,039",86,129,67,100,85,130,62,68,62,93,87,70
DAVAO ORIENTAL,Province,2023,"1,889",137,185,130,135,162,339,170,164,154,101,83,129
CITY OF DAVAO,City,2023,"7,692",674,699,539,461,551,943,784,722,652,525,418,724
REGION XII (SOCCSKSARGEN) 1,Region,2023,"16,494","1,511","1,822","1,446","1,229","1,026","1,737","1,098","1,353","1,258","1,178",901,"1,935"
COTABATO 2,Province,2023,"5,141",521,500,524,324,300,596,335,414,364,404,353,506
SARANGANI,Province,2023,"2,092",188,433,141,148,137,182,102,169,140,205,108,139
SOUTH COTABATO,Province,2023,"4,136",265,364,417,370,258,479,259,346,336,246,217,579
SULTAN KUDARAT,Province,2023,"2,510",274,258,175,191,148,220,164,247,219,140,86,388
CITY OF GENERAL SANTOS,City,2023,"2,615",263,267,189,196,183,260,238,177,199,183,137,323
REGION XIII (Caraga),Region,2023,"10,192",694,"1,519",730,829,831,"1,237",879,789,888,563,480,753
AGUSAN DEL NORTE,Province,2023,"1,405",96,306,77,105,81,106,120,83,160,69,51,151
AGUSAN DEL SUR,Province,2023,"2,597",158,432,173,202,237,380,203,181,165,141,170,155
DINAGAT ISLANDS,Province,2023,391,19,58,22,60,26,91,19,13,15,14,15,39
SURIGAO DEL NORTE,Province,2023,"2,174",140,376,209,255,171,146,165,144,253,119,86,110
SURIGAO DEL SUR,Province,2023,"2,217",139,272,143,138,147,364,230,208,194,124,84,174
CITY OF BUTUAN,City,2023,"1,408",142,75,106,69,169,150,142,160,101,96,74,124
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 3,Region,2023,"2,162",437,292,244,138,237,231,185,137,80,84,32,65
BASILAN,Province,2023,246,66,17,22,17,19,46,16,15,10,7,3,8
LANAO DEL SUR,Province,2023,616,96,84,92,43,63,55,53,35,21,36,7,31
MAGUINDANAO 4,Province,2023,899,195,155,101,53,92,101,75,56,38,27,6,-
SULU,Province,2023,268,56,23,19,19,46,19,24,17,3,9,12,21
TAWI-TAWI,Province,2023,133,24,13,10,6,17,10,17,14,8,5,4,5
TOTAL,,2024,"240,734","31,140","44,515","25,641","31,595","28,417","37,013","20,648","13,616","7,948",201,,
NATIONAL CAPITAL REGION (NCR),Region,2024,"34,281","3,887","7,067","3,441","3,500","3,493","4,994","3,238","2,862","1,799",-,,
City of Caloocan,City,2024,"3,173",329,818,307,316,329,414,279,238,143,-,,
City of Las Piñas,City,2024,"1,453",158,184,241,154,154,183,135,133,111,-,,
City of Makati,City,2024,"1,012",130,139,99,129,106,160,98,77,74,-,,
City of Malabon,City,2024,488,64,40,47,47,61,51,122,31,25,-,,
City of Mandaluyong,City,2024,820,48,253,58,95,68,77,87,68,66,-,,
City of Manila,City,2024,"5,508",731,958,556,636,642,950,591,444,-,-,,
City of Marikina,City,2024,"1,113",133,145,100,102,110,272,104,84,63,-,,
City of Muntinlupa,City,2024,"1,149",138,141,101,107,121,259,107,99,76,-,,
City of Navotas,City,2024,308,30,87,21,23,25,61,25,20,16,-,,
City of Parañaque,City,2024,"1,106",102,298,82,99,92,218,77,85,53,-,,
Pasay City,City,2024,"1,356",181,232,150,128,146,154,139,126,100,-,,
City of Pasig,City,2024,"1,571",212,203,196,199,186,237,131,115,92,-,,
Quezon City,City,2024,"11,619","1,238","2,872","1,087","1,096","1,096","1,504","1,007","1,007",712,-,,
City of San Juan,City,2024,252,30,87,16,24,16,18,26,9,26,-,,
City of Taguig,City,2024,"1,193",118,185,138,115,157,151,135,100,94,-,,
City of Valenzuela,City,2024,"2,007",230,390,223,216,170,260,161,214,143,-,,
Pateros,City,2024,153,15,35,19,14,14,25,14,12,5,-,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Region,2024,"5,474",776,709,644,831,566,753,487,370,338,-,,
ABRA,Province,2024,646,116,79,67,113,77,95,42,36,21,-,,
APAYAO,Province,2024,371,29,85,34,43,54,73,30,15,8,-,,
BENGUET,Province,2024,"1,488",252,93,208,249,135,191,152,116,92,-,,
IFUGAO,Province,2024,545,60,136,45,66,46,64,53,41,34,-,,
KALINGA,Province,2024,765,84,107,63,107,101,99,60,42,102,-,,
MOUNTAIN PROVINCE,Province,2024,484,63,64,87,55,42,73,42,30,28,-,,
CITY OF BAGUIO,Province,2024,"1,175",172,145,140,198,111,158,108,90,53,-,,
REGION I (ILOCOS REGION),Region,2024,"12,374","2,487","2,748","1,527","2,280","1,605",840,449,260,178,-,,
ILOCOS NORTE,Province,2024,"1,858",306,185,224,286,227,276,159,102,93,-,,
ILOCOS SUR,Province,2024,"1,996",338,380,145,361,269,306,127,70,-,-,,
LA UNION,Province,2024,"2,223",406,358,147,421,297,258,163,88,85,-,,
PANGASINAN,Province,2024,"6,297","1,437","1,825","1,011","1,212",812,-,-,-,-,-,,
REGION II (CAGAYAN VALLEY),Region,2024,"11,068",822,"1,940",840,"2,191","1,511","1,408",911,741,503,201,,
BATANES,Province,2024,96,7,12,5,22,11,21,9,4,5,-,,
CAGAYAN,Province,2024,"3,816",298,435,318,825,731,574,277,208,150,-,,
ISABELA,Province,2024,"5,007",333,"1,051",321,968,557,491,421,365,299,201,,
NUEVA VIZCAYA,Province,2024,"1,438",141,290,157,230,137,211,158,114,-,-,,
QUIRINO,Province,2024,711,43,152,39,146,75,111,46,50,49,-,,
REGION III (CENTRAL LUZON),Region,2024,"28,769","3,727","5,687","3,324","4,023","3,433","4,587","2,337","1,141",510,-,,
AURORA,Province,2024,690,65,202,38,67,86,120,57,28,27,-,,
BATAAN,Province,2024,"1,711",228,323,221,212,250,339,138,-,-,-,,
BULACAN,Province,2024,"6,750",926,"1,455",724,882,826,"1,359",578,-,-,-,,
NUEVA ECIJA,Province,2024,"5,850",644,"1,118",620,966,755,906,497,344,-,-,,
PAMPANGA,Province,2024,"6,878",922,"1,193",771,803,739,952,646,470,382,-,,
TARLAC,Province,2024,"4,027",557,600,598,720,459,581,319,193,-,-,,
ZAMBALES,Province,2024,"1,235",156,484,154,195,133,113,-,-,-,-,,
CITY OF ANGELES,City,2024,"1,133",147,158,131,118,113,157,102,106,101,-,,
CITY OF OLONGAPO,City,2024,495,82,154,67,60,72,60,-,-,-,-,,
REGION IV-A (CALABARZON),Region,2024,"39,624","5,012","6,862","3,975","4,373","4,297","6,546","4,099","2,448","2,012",-,,
BATANGAS,Province,2024,"9,028","1,507","1,141",968,"1,143","1,166","1,532",918,382,271,-,,
CAVITE,Province,2024,"10,668","1,222","2,375","1,033","1,069","1,045","1,637",894,731,662,-,,
LAGUNA,Province,2024,"7,774",806,"1,404",760,730,744,"1,356",923,509,542,-,,
QUEZON,Province,2024,"4,676",560,749,427,553,561,834,626,176,190,-,,
RIZAL,Province,2024,"6,887",833,"1,145",713,797,710,"1,083",655,604,347,-,,
CITY OF LUCENA,City,2024,591,84,48,74,81,71,104,83,46,-,-,,
MIMAROPA REGION,Region,2024,"8,458",807,"1,492",927,"1,298","1,155","1,594",602,349,234,-,,
MARINDUQUE,Province,2024,608,73,51,40,60,137,133,45,40,29,-,,
OCCIDENTAL MINDORO,Province,2024,"1,675",114,511,158,324,242,194,56,41,35,-,,
ORIENTAL MINDORO,Province,2024,"2,602",261,329,308,501,310,491,184,79,139,-,,
PALAWAN,Province,2024,"2,041",202,301,245,243,279,505,160,106,-,-,,
ROMBLON,Province,2024,588,66,104,57,78,92,91,51,18,31,-,,
CITY OF PUERTO PRINCESA,City,2024,944,91,196,119,92,95,180,106,65,-,-,,
REGION V (BICOL REGION),Region,2024,"16,715","1,749","1,605","1,165","2,491","2,390","4,504","1,318",898,595,-,,
ALBAY,Province,2024,"3,616",478,409,285,502,448,750,331,209,204,-,,
CAMARINES NORTE,Province,2024,"1,755",143,195,63,221,230,418,165,203,117,-,,
CAMARINES SUR,Province,2024,"5,791",631,494,416,"1,226",698,"1,263",494,330,239,-,,
CATANDUANES,Province,2024,589,46,59,36,56,112,104,93,48,35,-,,
MASBATE,Province,2024,"2,266",242,294,224,301,556,397,144,108,-,-,,
SORSOGON,Province,2024,"2,698",209,154,141,185,346,"1,572",91,-,-,-,,
REGION VI (WESTERN VISAYAS),Region,2024,"15,951","2,192","3,250","2,338","2,732","1,994","1,585",994,601,265,-,,
AKLAN,Province,2024,"1,518",186,194,187,214,273,250,138,76,-,-,,
ANTIQUE,Province,2024,"1,344",156,312,215,217,169,183,92,-,-,-,,
CAPIZ,Province,2024,"1,730",183,267,184,248,245,217,159,112,115,-,,
GUIMARAS,Province,2024,447,32,175,32,36,37,53,35,24,23,-,,
ILOILO,Province,2024,"4,683",466,"1,055",647,717,448,559,394,270,127,-,,
NEGROS OCCIDENTAL,Province,2024,"4,126",817,915,792,"1,009",593,-,-,-,-,-,,
CITY OF BACOLOD,City,2024,805,212,165,170,146,112,-,-,-,-,-,,
CITY OF ILOILO,City,2024,"1,298",140,167,111,145,117,323,176,119,-,-,,
REGION VII (CENTRAL VISAYAS),Region,2024,"15,767","3,062","3,393","1,837","2,211","2,010","1,567",934,541,212,-,,
BOHOL,Province,2024,"4,692",602,721,251,513,999,850,450,306,-,-,,
CEBU,Province,2024,"3,931","1,140","1,327",589,642,233,-,-,-,-,-,,
NEGROS ORIENTAL,Province,2024,"4,858",689,835,574,604,612,689,461,221,173,-,,
SIQUIJOR,Province,2024,208,26,12,16,17,33,28,23,14,39,-,,
CITY OF CEBU,City,2024,"1,107",334,293,228,252,-,-,-,-,-,-,,
CITY OF LAPU-LAPU,City,2024,662,167,127,118,117,133,-,-,-,-,-,,
CITY OF MANDAUE,City,2024,309,104,78,61,66,-,-,-,-,-,-,,
REGION VIII (EASTERN VISAYAS),Region,2024,"8,566","1,053","1,861",840,945,"1,013","1,429",919,298,208,-,,
BILIRAN,Province,2024,357,47,56,34,50,32,44,39,28,27,-,,
EASTERN SAMAR,Province,2024,288,61,181,46,-,-,-,-,-,-,-,,
LEYTE,Province,2024,"3,570",486,722,392,468,429,726,347,-,-,-,,
NORTHERN SAMAR,Province,2024,"1,154",155,299,101,90,98,202,209,-,-,-,,
SAMAR,Province,2024,"1,721",106,441,155,140,234,194,177,170,104,-,,
SOUTHERN LEYTE,Province,2024,"1,170",163,100,78,162,179,197,114,100,77,-,,
CITY OF TACLOBAN,City,2024,306,35,62,34,35,41,66,33,-,-,-,,
REGION IX (ZAMBOANGA PENINSULA),Region,2024,"6,695","1,056","1,304",791,839,825,827,514,393,146,-,,
ZAMBOANGA DEL NORTE,Province,2024,"2,756",391,654,312,289,354,264,185,161,146,-,,
ZAMBOANGA DEL SUR,Province,2024,"2,148",304,397,240,254,253,361,186,153,-,-,,
ZAMBOANGA SIBUGAY,Province,2024,"1,005",185,80,100,108,108,202,143,79,-,-,,
CITY OF ISABELA,City,2024,91,8,6,9,63,5,-,-,-,-,-,,
CITY OF ZAMBOANGA,City,2024,695,168,167,130,125,105,-,-,-,-,-,,
REGION X (NORTHERN MINDANAO),Region,2024,"11,280","1,275","1,981",995,"1,247","1,456","2,289","1,451",546,40,-,,
BUKIDNON,Province,2024,"4,027",481,830,416,485,373,740,401,301,-,-,,
CAMIGUIN,Province,2024,229,16,16,10,19,50,36,18,24,40,-,,
LANAO DEL NORTE,Province,2024,777,133,102,99,122,82,131,58,50,-,-,,
MISAMIS OCCIDENTAL,Province,2024,"1,570",159,413,84,140,168,196,296,114,-,-,,
MISAMIS ORIENTAL,Province,2024,"2,037",235,205,207,192,361,631,206,-,-,-,,
CITY OF CAGAYAN DE ORO,City,2024,"1,950",173,225,126,235,345,446,400,-,-,-,,
CITY OF ILIGAN,City,2024,690,78,190,53,54,77,109,72,57,-,-,,
REGION XI (DAVAO REGION),Region,2024,"11,853","1,438","1,631","1,249","1,264","1,333","2,243","1,304","1,078",313,-,,
DAVAO DE ORO,Province,2024,"1,800",172,264,117,198,288,454,169,138,-,-,,
DAVAO DEL NORTE,Province,2024,"3,217",320,341,399,232,280,597,315,420,313,-,,
DAVAO DEL SUR,Province,2024,"1,601",226,163,196,144,220,296,202,154,-,-,,
DAVAO OCCIDENTAL,Province,2024,470,61,69,50,54,65,99,59,13,-,-,,
DAVAO ORIENTAL,Province,2024,617,122,282,85,128,-,-,-,-,-,-,,
CITY OF DAVAO,City,2024,"4,148",537,512,402,508,480,797,559,353,-,-,,
REGION XII (SOCCSKSARGEN) 1,Region,2024,"8,201","1,102","1,515","1,070",907,756,929,663,818,441,-,,
COTABATO 2,Province,2024,"1,448",319,326,329,288,186,-,-,-,-,-,,
SARANGANI,Province,2024,"1,366",131,477,117,101,122,152,104,127,35,-,,
SOUTH COTABATO,Province,2024,"2,277",256,344,312,200,199,326,221,251,168,-,,
SULTAN KUDARAT,Province,2024,"1,426",189,204,89,143,100,201,123,276,101,-,,
CITY OF GENERAL SANTOS,City,2024,"1,684",207,164,223,175,149,250,215,164,137,-,,
REGION XIII (Caraga),Region,2024,"5,179",586,"1,402",631,431,524,776,413,262,154,-,,
AGUSAN DEL NORTE,Province,2024,533,151,261,121,-,-,-,-,-,-,-,,
AGUSAN DEL SUR,Province,2024,"1,059",117,357,170,126,142,147,-,-,-,-,,
DINAGAT ISLANDS,Province,2024,305,13,135,16,36,16,69,15,5,-,-,,
SURIGAO DEL NORTE,Province,2024,"1,485",99,315,111,140,157,238,141,130,154,-,,
SURIGAO DEL SUR,Province,2024,"1,553",104,244,161,129,209,322,257,127,-,-,,
CITY OF BUTUAN,City,2024,244,102,90,52,-,-,-,-,-,-,-,,
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 3,Region,2024,479,109,68,47,32,56,142,15,10,-,-,,
BASILAN,Province,2024,65,8,6,4,7,10,30,-,-,-,-,,
LANAO DEL SUR,Province,2024,189,33,19,21,15,33,59,2,7,-,-,,
MAGUINDANAO 4,Province,2024,166,45,36,20,7,5,43,10,-,-,-,,
SULU,Province,2024,16,10,4,-,-,-,1,-,1,-,-,,
TAWI-TAWI,Province,2024,43,13,3,2,3,8,9,3,2,-,-,,
